Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
145152/156776 [==========================>...] - ETA: 5s - loss: 2.2893 - acc: 0.3842
145408/156776 [==========================>...] - ETA: 5s - loss: 2.2893 - acc: 0.3842
145664/156776 [==========================>...] - ETA: 5s - loss: 2.2892 - acc: 0.3842
145920/156776 [==========================>...] - ETA: 5s - loss: 2.2891 - acc: 0.3843
146176/156776 [==========================>...] - ETA: 5s - loss: 2.2891 - acc: 0.3843
146432/156776 [===========================>..] - ETA: 5s - loss: 2.2892 - acc: 0.3843
146688/156776 [===========================>..] - ETA: 5s - loss: 2.2891 - acc: 0.3844
146944/156776 [===========================>..] - ETA: 4s - loss: 2.2890 - acc: 0.3844
147200/156776 [===========================>..] - ETA: 4s - loss: 2.2889 - acc: 0.3845
147456/156776 [===========================>..] - ETA: 4s - loss: 2.2887 - acc: 0.3845
147712/156776 [===========================>..] - ETA: 4s - loss: 2.2889 - acc: 0.3845
147968/156776 [===========================>..] - ETA: 4s - loss: 2.2887 - acc: 0.3845
148224/156776 [===========================>..] - ETA: 4s - loss: 2.2890 - acc: 0.3844
148480/156776 [===========================>..] - ETA: 4s - loss: 2.2890 - acc: 0.3844
148736/156776 [===========================>..] - ETA: 4s - loss: 2.2892 - acc: 0.3843
148992/156776 [===========================>..] - ETA: 3s - loss: 2.2892 - acc: 0.3843
149248/156776 [===========================>..] - ETA: 3s - loss: 2.2894 - acc: 0.3843
149504/156776 [===========================>..] - ETA: 3s - loss: 2.2895 - acc: 0.3843
149760/156776 [===========================>..] - ETA: 3s - loss: 2.2893 - acc: 0.3844
150016/156776 [===========================>..] - ETA: 3s - loss: 2.2893 - acc: 0.3845
150272/156776 [===========================>..] - ETA: 3s - loss: 2.2893 - acc: 0.3845
150528/156776 [===========================>..] - ETA: 3s - loss: 2.2892 - acc: 0.3846
150784/156776 [===========================>..] - ETA: 3s - loss: 2.2893 - acc: 0.3845
151040/156776 [===========================>..] - ETA: 2s - loss: 2.2894 - acc: 0.3845
151296/156776 [===========================>..] - ETA: 2s - loss: 2.2895 - acc: 0.3844
151552/156776 [============================>.] - ETA: 2s - loss: 2.2893 - acc: 0.3845
151808/156776 [============================>.] - ETA: 2s - loss: 2.2895 - acc: 0.3844
152064/156776 [============================>.] - ETA: 2s - loss: 2.2891 - acc: 0.3845
152320/156776 [============================>.] - ETA: 2s - loss: 2.2891 - acc: 0.3845
152576/156776 [============================>.] - ETA: 2s - loss: 2.2890 - acc: 0.3846
152832/156776 [============================>.] - ETA: 1s - loss: 2.2891 - acc: 0.3845
153088/156776 [============================>.] - ETA: 1s - loss: 2.2889 - acc: 0.3846
153344/156776 [============================>.] - ETA: 1s - loss: 2.2890 - acc: 0.3846
153600/156776 [============================>.] - ETA: 1s - loss: 2.2890 - acc: 0.3846
153856/156776 [============================>.] - ETA: 1s - loss: 2.2891 - acc: 0.3845
154112/156776 [============================>.] - ETA: 1s - loss: 2.2892 - acc: 0.3845
154368/156776 [============================>.] - ETA: 1s - loss: 2.2893 - acc: 0.3845
154624/156776 [============================>.] - ETA: 1s - loss: 2.2891 - acc: 0.3845
154880/156776 [============================>.] - ETA: 0s - loss: 2.2891 - acc: 0.3845
155136/156776 [============================>.] - ETA: 0s - loss: 2.2890 - acc: 0.3846
155392/156776 [============================>.] - ETA: 0s - loss: 2.2890 - acc: 0.3846
155648/156776 [============================>.] - ETA: 0s - loss: 2.2891 - acc: 0.3846
155904/156776 [============================>.] - ETA: 0s - loss: 2.2893 - acc: 0.3845
156160/156776 [============================>.] - ETA: 0s - loss: 2.2893 - acc: 0.3846
156416/156776 [============================>.] - ETA: 0s - loss: 2.2895 - acc: 0.3845
156672/156776 [============================>.] - ETA: 0s - loss: 2.2894 - acc: 0.3845
156776/156776 [==============================] - 81s 516us/step - loss: 2.2893 - acc: 0.3845 - val_loss: 2.5420 - val_acc: 0.3381
Epoch 8/25

   256/156776 [..............................] - ETA: 1:17 - loss: 2.0857 - acc: 0.4375
   512/156776 [..............................] - ETA: 1:15 - loss: 2.0809 - acc: 0.4219
   768/156776 [..............................] - ETA: 1:14 - loss: 2.1007 - acc: 0.4232
  1024/156776 [..............................] - ETA: 1:14 - loss: 2.0902 - acc: 0.4170
  1280/156776 [..............................] - ETA: 1:13 - loss: 2.1050 - acc: 0.4078
  1536/156776 [..............................] - ETA: 1:13 - loss: 2.1086 - acc: 0.4095
  1792/156776 [..............................] - ETA: 1:13 - loss: 2.1094 - acc: 0.4107
  2048/156776 [..............................] - ETA: 1:13 - loss: 2.1074 - acc: 0.4111
  2304/156776 [..............................] - ETA: 1:13 - loss: 2.1083 - acc: 0.4158
  2560/156776 [..............................] - ETA: 1:12 - loss: 2.0872 - acc: 0.4219
  2816/156776 [..............................] - ETA: 1:12 - loss: 2.0961 - acc: 0.4201
  3072/156776 [..............................] - ETA: 1:12 - loss: 2.0867 - acc: 0.4255
  3328/156776 [..............................] - ETA: 1:12 - loss: 2.0900 - acc: 0.4252
  3584/156776 [..............................] - ETA: 1:12 - loss: 2.0866 - acc: 0.4263
  3840/156776 [..............................] - ETA: 1:12 - loss: 2.0873 - acc: 0.4286
  4096/156776 [..............................] - ETA: 1:12 - loss: 2.0775 - acc: 0.4314
  4352/156776 [..............................] - ETA: 1:11 - loss: 2.0847 - acc: 0.4297
  4608/156776 [..............................] - ETA: 1:11 - loss: 2.0865 - acc: 0.4295
  4864/156776 [..............................] - ETA: 1:11 - loss: 2.0922 - acc: 0.4274
  5120/156776 [..............................] - ETA: 1:11 - loss: 2.0979 - acc: 0.4242
  5376/156776 [>.............................] - ETA: 1:11 - loss: 2.0970 - acc: 0.4250
  5632/156776 [>.............................] - ETA: 1:11 - loss: 2.0952 - acc: 0.4251
  5888/156776 [>.............................] - ETA: 1:11 - loss: 2.0994 - acc: 0.4243
  6144/156776 [>.............................] - ETA: 1:11 - loss: 2.1053 - acc: 0.4219
  6400/156776 [>.............................] - ETA: 1:10 - loss: 2.1085 - acc: 0.4214
  6656/156776 [>.............................] - ETA: 1:10 - loss: 2.1104 - acc: 0.4217
  6912/156776 [>.............................] - ETA: 1:10 - loss: 2.1155 - acc: 0.4201
  7168/156776 [>.............................] - ETA: 1:10 - loss: 2.1136 - acc: 0.4205
  7424/156776 [>.............................] - ETA: 1:10 - loss: 2.1142 - acc: 0.4209
  7680/156776 [>.............................] - ETA: 1:10 - loss: 2.1172 - acc: 0.4217
  7936/156776 [>.............................] - ETA: 1:10 - loss: 2.1123 - acc: 0.4228
  8192/156776 [>.............................] - ETA: 1:09 - loss: 2.1143 - acc: 0.4221
  8448/156776 [>.............................] - ETA: 1:09 - loss: 2.1163 - acc: 0.4221
  8704/156776 [>.............................] - ETA: 1:09 - loss: 2.1118 - acc: 0.4236
  8960/156776 [>.............................] - ETA: 1:09 - loss: 2.1111 - acc: 0.4243
  9216/156776 [>.............................] - ETA: 1:09 - loss: 2.1067 - acc: 0.4255
  9472/156776 [>.............................] - ETA: 1:09 - loss: 2.1097 - acc: 0.4247
  9728/156776 [>.............................] - ETA: 1:09 - loss: 2.1149 - acc: 0.4240
  9984/156776 [>.............................] - ETA: 1:09 - loss: 2.1151 - acc: 0.4240
 10240/156776 [>.............................] - ETA: 1:09 - loss: 2.1193 - acc: 0.4235
 10496/156776 [=>............................] - ETA: 1:08 - loss: 2.1167 - acc: 0.4248
 10752/156776 [=>............................] - ETA: 1:08 - loss: 2.1165 - acc: 0.4249
 11008/156776 [=>............................] - ETA: 1:08 - loss: 2.1171 - acc: 0.4251
 11264/156776 [=>............................] - ETA: 1:08 - loss: 2.1152 - acc: 0.4259
 11520/156776 [=>............................] - ETA: 1:08 - loss: 2.1136 - acc: 0.4264
 11776/156776 [=>............................] - ETA: 1:08 - loss: 2.1142 - acc: 0.4261
 12032/156776 [=>............................] - ETA: 1:08 - loss: 2.1123 - acc: 0.4262
 12288/156776 [=>............................] - ETA: 1:08 - loss: 2.1109 - acc: 0.4267
 12544/156776 [=>............................] - ETA: 1:07 - loss: 2.1108 - acc: 0.4270
 12800/156776 [=>............................] - ETA: 1:07 - loss: 2.1109 - acc: 0.4275
 13056/156776 [=>............................] - ETA: 1:07 - loss: 2.1098 - acc: 0.4281
 13312/156776 [=>............................] - ETA: 1:07 - loss: 2.1067 - acc: 0.4285
 13568/156776 [=>............................] - ETA: 1:07 - loss: 2.1072 - acc: 0.4281
 13824/156776 [=>............................] - ETA: 1:07 - loss: 2.1077 - acc: 0.4280
 14080/156776 [=>............................] - ETA: 1:07 - loss: 2.1086 - acc: 0.4274
 14336/156776 [=>............................] - ETA: 1:07 - loss: 2.1090 - acc: 0.4270
 14592/156776 [=>............................] - ETA: 1:06 - loss: 2.1098 - acc: 0.4265
 14848/156776 [=>............................] - ETA: 1:06 - loss: 2.1083 - acc: 0.4265
 15104/156776 [=>............................] - ETA: 1:06 - loss: 2.1082 - acc: 0.4267
 15360/156776 [=>............................] - ETA: 1:06 - loss: 2.1085 - acc: 0.4266
 15616/156776 [=>............................] - ETA: 1:06 - loss: 2.1081 - acc: 0.4265
 15872/156776 [==>...........................] - ETA: 1:06 - loss: 2.1077 - acc: 0.4264
 16128/156776 [==>...........................] - ETA: 1:06 - loss: 2.1081 - acc: 0.4265
 16384/156776 [==>...........................] - ETA: 1:06 - loss: 2.1078 - acc: 0.4268
 16640/156776 [==>...........................] - ETA: 1:05 - loss: 2.1086 - acc: 0.4270
 16896/156776 [==>...........................] - ETA: 1:05 - loss: 2.1071 - acc: 0.4270
 17152/156776 [==>...........................] - ETA: 1:05 - loss: 2.1102 - acc: 0.4261
 17408/156776 [==>...........................] - ETA: 1:05 - loss: 2.1087 - acc: 0.4268
 17664/156776 [==>...........................] - ETA: 1:05 - loss: 2.1068 - acc: 0.4273
 17920/156776 [==>...........................] - ETA: 1:05 - loss: 2.1111 - acc: 0.4262
 18176/156776 [==>...........................] - ETA: 1:05 - loss: 2.1091 - acc: 0.4267
 18432/156776 [==>...........................] - ETA: 1:05 - loss: 2.1084 - acc: 0.4269
 18688/156776 [==>...........................] - ETA: 1:04 - loss: 2.1066 - acc: 0.4275
 18944/156776 [==>...........................] - ETA: 1:04 - loss: 2.1033 - acc: 0.4285
 19200/156776 [==>...........................] - ETA: 1:04 - loss: 2.1032 - acc: 0.4285
 19456/156776 [==>...........................] - ETA: 1:04 - loss: 2.1030 - acc: 0.4289
 19712/156776 [==>...........................] - ETA: 1:04 - loss: 2.1044 - acc: 0.4285
 19968/156776 [==>...........................] - ETA: 1:04 - loss: 2.1036 - acc: 0.4283
 20224/156776 [==>...........................] - ETA: 1:04 - loss: 2.1033 - acc: 0.4285
 20480/156776 [==>...........................] - ETA: 1:04 - loss: 2.1047 - acc: 0.4280
 20736/156776 [==>...........................] - ETA: 1:04 - loss: 2.1033 - acc: 0.4283
 20992/156776 [===>..........................] - ETA: 1:03 - loss: 2.1038 - acc: 0.4284
 21248/156776 [===>..........................] - ETA: 1:03 - loss: 2.1056 - acc: 0.4281
 21504/156776 [===>..........................] - ETA: 1:03 - loss: 2.1057 - acc: 0.4277
 21760/156776 [===>..........................] - ETA: 1:03 - loss: 2.1058 - acc: 0.4278
 22016/156776 [===>..........................] - ETA: 1:03 - loss: 2.1070 - acc: 0.4276
 22272/156776 [===>..........................] - ETA: 1:03 - loss: 2.1060 - acc: 0.4280
 22528/156776 [===>..........................] - ETA: 1:03 - loss: 2.1064 - acc: 0.4276
 22784/156776 [===>..........................] - ETA: 1:03 - loss: 2.1058 - acc: 0.4278
 23040/156776 [===>..........................] - ETA: 1:02 - loss: 2.1052 - acc: 0.4278
 23296/156776 [===>..........................] - ETA: 1:02 - loss: 2.1062 - acc: 0.4278
 23552/156776 [===>..........................] - ETA: 1:02 - loss: 2.1078 - acc: 0.4274
 23808/156776 [===>..........................] - ETA: 1:02 - loss: 2.1095 - acc: 0.4269
 24064/156776 [===>..........................] - ETA: 1:02 - loss: 2.1106 - acc: 0.4265
 24320/156776 [===>..........................] - ETA: 1:02 - loss: 2.1100 - acc: 0.4269
 24576/156776 [===>..........................] - ETA: 1:02 - loss: 2.1099 - acc: 0.4267
 24832/156776 [===>..........................] - ETA: 1:02 - loss: 2.1098 - acc: 0.4271
 25088/156776 [===>..........................] - ETA: 1:01 - loss: 2.1111 - acc: 0.4264
 25344/156776 [===>..........................] - ETA: 1:01 - loss: 2.1110 - acc: 0.4265
 25600/156776 [===>..........................] - ETA: 1:01 - loss: 2.1125 - acc: 0.4263
 25856/156776 [===>..........................] - ETA: 1:01 - loss: 2.1135 - acc: 0.4259
 26112/156776 [===>..........................] - ETA: 1:01 - loss: 2.1134 - acc: 0.4261
 26368/156776 [====>.........................] - ETA: 1:01 - loss: 2.1137 - acc: 0.4262
 26624/156776 [====>.........................] - ETA: 1:01 - loss: 2.1145 - acc: 0.4259
 26880/156776 [====>.........................] - ETA: 1:01 - loss: 2.1157 - acc: 0.4260
 27136/156776 [====>.........................] - ETA: 1:01 - loss: 2.1162 - acc: 0.4261
 27392/156776 [====>.........................] - ETA: 1:00 - loss: 2.1156 - acc: 0.4262
 27648/156776 [====>.........................] - ETA: 1:00 - loss: 2.1149 - acc: 0.4263
 27904/156776 [====>.........................] - ETA: 1:00 - loss: 2.1142 - acc: 0.4270
 28160/156776 [====>.........................] - ETA: 1:00 - loss: 2.1151 - acc: 0.4269
 28416/156776 [====>.........................] - ETA: 1:00 - loss: 2.1153 - acc: 0.4264
 28672/156776 [====>.........................] - ETA: 1:00 - loss: 2.1174 - acc: 0.4259
 28928/156776 [====>.........................] - ETA: 1:00 - loss: 2.1167 - acc: 0.4261
 29184/156776 [====>.........................] - ETA: 1:00 - loss: 2.1166 - acc: 0.4262
 29440/156776 [====>.........................] - ETA: 59s - loss: 2.1149 - acc: 0.4268 
 29696/156776 [====>.........................] - ETA: 59s - loss: 2.1151 - acc: 0.4263
 29952/156776 [====>.........................] - ETA: 59s - loss: 2.1154 - acc: 0.4262
 30208/156776 [====>.........................] - ETA: 59s - loss: 2.1159 - acc: 0.4260
 30464/156776 [====>.........................] - ETA: 59s - loss: 2.1177 - acc: 0.4256
 30720/156776 [====>.........................] - ETA: 59s - loss: 2.1179 - acc: 0.4254
 30976/156776 [====>.........................] - ETA: 59s - loss: 2.1179 - acc: 0.4252
 31232/156776 [====>.........................] - ETA: 59s - loss: 2.1174 - acc: 0.4254
 31488/156776 [=====>........................] - ETA: 58s - loss: 2.1181 - acc: 0.4251
 31744/156776 [=====>........................] - ETA: 58s - loss: 2.1166 - acc: 0.4256
 32000/156776 [=====>........................] - ETA: 58s - loss: 2.1176 - acc: 0.4251
 32256/156776 [=====>........................] - ETA: 58s - loss: 2.1166 - acc: 0.4253
 32512/156776 [=====>........................] - ETA: 58s - loss: 2.1165 - acc: 0.4255
 32768/156776 [=====>........................] - ETA: 58s - loss: 2.1158 - acc: 0.4256
 33024/156776 [=====>........................] - ETA: 58s - loss: 2.1153 - acc: 0.4258
 33280/156776 [=====>........................] - ETA: 58s - loss: 2.1149 - acc: 0.4257
 33536/156776 [=====>........................] - ETA: 57s - loss: 2.1148 - acc: 0.4258
 33792/156776 [=====>........................] - ETA: 57s - loss: 2.1147 - acc: 0.4260
 34048/156776 [=====>........................] - ETA: 57s - loss: 2.1142 - acc: 0.4261
 34304/156776 [=====>........................] - ETA: 57s - loss: 2.1149 - acc: 0.4258
 34560/156776 [=====>........................] - ETA: 57s - loss: 2.1153 - acc: 0.4256
 34816/156776 [=====>........................] - ETA: 57s - loss: 2.1139 - acc: 0.4262
